,date,style,field
0,20200210.0,7.389007688509697,8.546189126962794
1,20200211.0,7.158073447784694,9.362221542061768
2,20200212.0,6.866424566017838,9.931870419436349
3,20200213.0,6.546465448985141,8.883833218388991
4,20200214.0,5.826191743452134,6.100101052097863
5,20200217.0,5.223376269088486,8.856348486171905
6,20200218.0,5.951211147260105,9.178512375020809
7,20200219.0,6.267473844738118,9.350353919109583
8,20200220.0,7.793200442668798,8.109796061177391
9,20200221.0,7.65795776882465,8.069698557224159
10,20200224.0,6.459239918173054,8.027783075361553
11,20200225.0,6.549102830870671,8.667721807905993
12,20200226.0,6.479234079857055,6.881326003696256
13,20200227.0,6.539684047973431,8.325557143692544
14,20200228.0,7.263544089213194,9.00882242970124
15,20200302.0,6.755070068196215,8.789957689767155
16,20200303.0,7.261917977592842,7.042999548726876
17,20200304.0,6.225388904347,9.74096744993039
18,20200305.0,6.408136188669651,9.04785467129152
19,20200306.0,6.022927353428265,9.326709215548744
20,20200309.0,5.800884112042421,8.799356063043263
21,20200310.0,6.835382152719752,8.796866415130223
22,20200311.0,6.811074397556499,9.002132910875247
23,20200312.0,5.5144564681878405,7.625659852527262
24,20200313.0,5.7435905933288005,7.262847098992209
25,20200316.0,6.341138213894415,8.088113293792993
26,20200317.0,5.23350408176289,7.916242863093903
27,20200318.0,5.366918523769962,8.641260025216068
28,20200319.0,4.76309762932284,8.98028847336988
29,20200320.0,5.608558570956268,8.617614639483422
30,20200323.0,5.0936374122588175,7.900440578284972
31,20200324.0,4.910207156213664,8.341628935808776
32,20200325.0,5.561255923568,9.29998538145633
33,20200326.0,5.374234718976323,8.991105215496283
34,20200327.0,4.50253830297141,8.285370192607196
35,20200330.0,4.91279938885849,8.690554702995435
36,20200331.0,6.0605857582467895,8.565311063239388
37,20200401.0,5.704179398603324,8.82674478012375
38,20200402.0,5.6648419077882455,9.96765022144806
39,20200403.0,6.013233163818484,8.949300086122834
40,20200407.0,7.000092097432736,9.29469225699962
41,20200408.0,6.261110892455736,8.647538897134845
42,20200409.0,6.781644879887858,8.526356038733363
43,20200410.0,5.380653369046676,7.865036952349833
44,20200413.0,4.459945140260358,9.209921316391563
45,20200414.0,6.409170285677997,7.28263002889478
46,20200415.0,5.8351698027119845,8.842195150475403
47,20200416.0,5.706992127072456,8.160210325349537
48,20200417.0,5.044572438609719,8.513316615784449
49,20200420.0,5.046696246715673,8.171167836601372
50,20200421.0,6.8541143238339375,9.498239167284911
51,20200422.0,6.369662920064856,9.370295489763278
52,20200423.0,5.092432014515626,9.181767913473069
53,20200424.0,4.947393742476868,8.230626560229908
54,20200427.0,5.113332091188059,8.690515043298626
55,20200428.0,5.76433455749184,9.376864775496774
56,20200429.0,5.962519265930349,9.083938559993904
57,20200430.0,5.56199822744398,9.313066523611154
58,20200506.0,5.600674447224031,8.861360529690094
59,20200507.0,5.742544586528616,9.977385047436336
60,20200508.0,5.812456795762752,6.747500242423929
61,20200511.0,5.667149968606402,7.450814979996951
